chain_id,round_no,task_type,prompt,tool_ranges,correct_answer,explanation
pmca2-chain-0002-hard,3,attention_attribution,"ROUND 3 - TASK (attention_attribution)
For cell line ACH-000997: which gene did the model attend to most
when making this prediction?

RULES
1. A gene marked housekeeping_sink absorbs attention on every
   sample and carries no sample-specific signal; it cannot be
   the answer.
2. Rank on attn_sum, the distribution-shaped reduction.

TOOL OUTPUTS

>>> attention_lookup(sample=""ACH-000997"", axis=""gene"", k=6)
    model attention over genes for this sample, from captured provenance.
    gene     attn_sum  attn_peak
    -------  --------  ---------
    PARN     0.9981    1.3973   
    RPUSD3   0.0013    0.0019   
    SPATA32  0.0006    0.0008   
    BCR      0.0000    0.0000   
    EIF2S1   0.0000    0.0000   
    COG5     0.0000    0.0000   

>>> schema_lookup(metric=""attention"")
    genes excluded from attribution claims.
    gene  role             
    ----  -----------------
    PARN  housekeeping_sink

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <gene symbol exactly as it appears in the table>
",,RPUSD3,"(depends on: round 2 answer ACH-000997; highest non-sink attn_sum is RPUSD3 -> RPUSD3; ablations: taking the top row without the schema table gives PARN, the housekeeping sink)"
pmca2-chain-0002-hard,4,prediction_audit,"ROUND 4 - TASK (prediction_audit)
For ACH-000997 and Drug_1087: report the absolute error between
predicted and observed auc, and whether the model agrees.

RULES
1. AGREES when the absolute error is within the tolerance in the
   schema table, DISAGREES otherwise.
2. Report the error to two decimal places.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""auc_pred"", ""auc_true""], where=""cell_line='ACH-000997' and compound='Drug_1087'"")
    model prediction against the observed value.
    cell_line   compound   auc_pred  auc_true
    ----------  ---------  --------  --------
    ACH-000997  Drug_1087  0.6163    0.7682  

>>> schema_lookup(metric=""auc"")
    agreement tolerance for this metric.
    metric  tolerance
    ------  ---------
    auc     0.10     

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <absolute error, two decimals>; <AGREES or DISAGREES>
",,0.15; DISAGREES,"(depends on: round 3; |0.6163 - 0.7682| = 0.1519, tolerance 0.10 -> 0.15; DISAGREES; no complications at this tier)"
pmca3-chain-0003-hard,1,sensitivity_ranking,"SESSION
You are analysing screen 103 at the Ridgefield oncology screening facility:
24 compounds profiled against 371 patient-derived cancer cell lines,
with response predicted by Paccmann MCA from gene expression and compound structure.

This is a 4-round investigation. Each round gives you the results of the tool
calls it needs, already run; how many there are varies by round. Later rounds
build on what you established earlier and will not repeat it, so keep your own
answers.

TOOLS (results are inlined; you cannot issue new calls)
  db_lookup(table=, select=, where=, group_by=)   the prediction store
  schema_lookup(metric=)                          which metric is primary, and in what unit
  qc_lookup(table=, select=, where=)              flags, exclusions, usable counts
  design_lookup(aspect=)                          the protocol: compound panel, cell-line
                                                  roles, replication plan
  attention_lookup(sample=, axis=, k=)            model attention over genes or
                                                  compound tokens, from provenance

TERMS
  auc              predicted dose-response AUC; lower means more sensitive
  cell_line        the DepMap accession of a patient-derived line
  compound         the screened compound label
  panel_role       core lines are rankable; observational ones are carried for reference
  attention        the model's own weight on a gene, captured at inference

ROUND 1 - TASK (sensitivity_ranking)
Which cell line is predicted most sensitive to Drug_1127
(lowest auc)?

RULES
1. A cell line whose row is flagged in the quality gate cannot be
   the answer, however extreme its value.
2. Lower auc means more sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""], where=""compound='Drug_1127'"")
    predicted AUC for Drug_1127, one row per cell line.
    cell_line   auc_pred
    ----------  --------
    ACH-000954  0.2041  
    ACH-000570  0.2039  
    ACH-000501  0.2040  
    ACH-000330  0.2032  
    ACH-000994  0.2039  
    ACH-000270  0.2048  

>>> qc_lookup(table=""predictions"", select=[""cell_line"", ""flag""], where=""compound='Drug_1127' and flag is not null"")
    cells voided by QC; a voided cell cannot be an answer.
    cell_line   flag        
    ----------  ------------
    ACH-000270  failed_assay

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000330,(depends on: -; lowest usable auc is 0.2032 on ACH-000330 -> ACH-000330)
pmca3-chain-0003-hard,2,panel_restricted_rank,"ROUND 2 - TASK (panel_restricted_rank)
Among the core panel only, which cell line is predicted
least sensitive (highest auc)?

RULES
1. Only cell lines whose panel_role is core can be ranked;
   observational ones are carried for reference.
2. Higher auc means less sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""])
    predicted vs observed AUC, one row per cell line.
    cell_line   auc_pred  auc_true
    ----------  --------  --------
    ACH-000954  0.2041    0.2041  
    ACH-000570  0.2039    0.2039  
    ACH-000501  0.2040    0.2040  
    ACH-000330  0.2032    0.2032  
    ACH-000994  0.2039    0.2039  
    ACH-000270  0.2048    0.2048  

>>> design_lookup(aspect=""cell_line_panel"")
    panel membership for this screen.
    cell_line   panel_role   
    ----------  -------------
    ACH-000954  core         
    ACH-000570  core         
    ACH-000501  core         
    ACH-000330  core         
    ACH-000994  core         
    ACH-000270  observational

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000954,"(depends on: round 1 answer ACH-000330; highest core-panel auc is 0.2041 on ACH-000954 -> ACH-000954; ablations: ranking without the panel table gives ACH-000270, which is observational)"
pmca3-chain-0003-hard,3,attention_attribution,"ROUND 3 - TASK (attention_attribution)
For cell line ACH-000954: which gene did the model attend to most
when making this prediction?

RULES
1. A gene marked housekeeping_sink absorbs attention on every
   sample and carries no sample-specific signal; it cannot be
   the answer.
2. Rank on attn_sum, the distribution-shaped reduction.

TOOL OUTPUTS

>>> attention_lookup(sample=""ACH-000954"", axis=""gene"", k=6)
    model attention over genes for this sample, from captured provenance.
    gene     attn_sum  attn_peak
    -------  --------  ---------
    PARN     0.9990    1.3987   
    RPUSD3   0.0007    0.0010   
    SPATA32  0.0002    0.0003   
    BCR      0.0000    0.0000   
    EIF2S1   0.0000    0.0000   
    GGH      0.0000    0.0000   

>>> schema_lookup(metric=""attention"")
    genes excluded from attribution claims.
    gene  role             
    ----  -----------------
    PARN  housekeeping_sink

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <gene symbol exactly as it appears in the table>
",,RPUSD3,"(depends on: round 2 answer ACH-000954; highest non-sink attn_sum is RPUSD3 -> RPUSD3; ablations: taking the top row without the schema table gives PARN, the housekeeping sink)"
pmca3-chain-0003-hard,4,prediction_audit,"ROUND 4 - TASK (prediction_audit)
For ACH-000954 and Drug_1127: report the absolute error between
predicted and observed auc, and whether the model agrees.

RULES
1. AGREES when the absolute error is within the tolerance in the
   schema table, DISAGREES otherwise.
2. Report the error to two decimal places.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""auc_pred"", ""auc_true""], where=""cell_line='ACH-000954' and compound='Drug_1127'"")
    model prediction against the observed value.
    cell_line   compound   auc_pred  auc_true
    ----------  ---------  --------  --------
    ACH-000954  Drug_1127  0.2041    0.4804  

>>> schema_lookup(metric=""auc"")
    agreement tolerance for this metric.
    metric  tolerance
    ------  ---------
    auc     0.10     

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <absolute error, two decimals>; <AGREES or DISAGREES>
",,0.28; DISAGREES,"(depends on: round 3; |0.2041 - 0.4804| = 0.2763, tolerance 0.10 -> 0.28; DISAGREES; no complications at this tier)"
pmca4-chain-0004-hard,1,sensitivity_ranking,"SESSION
You are analysing screen 104 at the Ridgefield oncology screening facility:
24 compounds profiled against 371 patient-derived cancer cell lines,
with response predicted by Paccmann MCA from gene expression and compound structure.

This is a 4-round investigation. Each round gives you the results of the tool
calls it needs, already run; how many there are varies by round. Later rounds
build on what you established earlier and will not repeat it, so keep your own
answers.

TOOLS (results are inlined; you cannot issue new calls)
  db_lookup(table=, select=, where=, group_by=)   the prediction store
  schema_lookup(metric=)                          which metric is primary, and in what unit
  qc_lookup(table=, select=, where=)              flags, exclusions, usable counts
  design_lookup(aspect=)                          the protocol: compound panel, cell-line
                                                  roles, replication plan
  attention_lookup(sample=, axis=, k=)            model attention over genes or
                                                  compound tokens, from provenance

TERMS
  auc              predicted dose-response AUC; lower means more sensitive
  cell_line        the DepMap accession of a patient-derived line
  compound         the screened compound label
  panel_role       core lines are rankable; observational ones are carried for reference
  attention        the model's own weight on a gene, captured at inference

ROUND 1 - TASK (sensitivity_ranking)
Which cell line is predicted most sensitive to Drug_1279
(lowest auc)?

RULES
1. A cell line whose row is flagged in the quality gate cannot be
   the answer, however extreme its value.
2. Lower auc means more sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""], where=""compound='Drug_1279'"")
    predicted AUC for Drug_1279, one row per cell line.
    cell_line   auc_pred
    ----------  --------
    ACH-000943  0.8492  
    ACH-000484  0.8497  
    ACH-000657  0.8498  
    ACH-000997  0.8501  
    ACH-000987  0.8498  
    ACH-000054  0.8496  

>>> qc_lookup(table=""predictions"", select=[""cell_line"", ""flag""], where=""compound='Drug_1279' and flag is not null"")
    cells voided by QC; a voided cell cannot be an answer.
    cell_line   flag        
    ----------  ------------
    ACH-000943  failed_assay

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000054,(depends on: -; lowest usable auc is 0.8496 on ACH-000054 -> ACH-000054; ablations: ignoring the QC table gives ACH-000943)
pmca4-chain-0004-hard,2,panel_restricted_rank,"ROUND 2 - TASK (panel_restricted_rank)
Among the core panel only, which cell line is predicted
least sensitive (highest auc)?

RULES
1. Only cell lines whose panel_role is core can be ranked;
   observational ones are carried for reference.
2. Higher auc means less sensitive.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""cell_line"", ""auc_pred""])
    predicted vs observed AUC, one row per cell line.
    cell_line   auc_pred  auc_true
    ----------  --------  --------
    ACH-000943  0.8492    0.8492  
    ACH-000484  0.8497    0.8497  
    ACH-000657  0.8498    0.8498  
    ACH-000997  0.8501    0.8501  
    ACH-000987  0.8498    0.8498  
    ACH-000054  0.8496    0.8496  

>>> design_lookup(aspect=""cell_line_panel"")
    panel membership for this screen.
    cell_line   panel_role   
    ----------  -------------
    ACH-000943  core         
    ACH-000484  core         
    ACH-000657  core         
    ACH-000997  observational
    ACH-000987  core         
    ACH-000054  core         

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <cell_line label exactly as it appears in the table>
",,ACH-000657,"(depends on: round 1 answer ACH-000054; highest core-panel auc is 0.8498 on ACH-000657 -> ACH-000657; ablations: ranking without the panel table gives ACH-000997, which is observational)"
pmca4-chain-0004-hard,3,attention_attribution,"ROUND 3 - TASK (attention_attribution)
For cell line ACH-000657: which gene did the model attend to most
when making this prediction?

RULES
1. A gene marked housekeeping_sink absorbs attention on every
   sample and carries no sample-specific signal; it cannot be
   the answer.
2. Rank on attn_sum, the distribution-shaped reduction.

TOOL OUTPUTS

>>> attention_lookup(sample=""ACH-000657"", axis=""gene"", k=6)
    model attention over genes for this sample, from captured provenance.
    gene     attn_sum  attn_peak
    -------  --------  ---------
    PARN     0.9980    1.3972   
    RPUSD3   0.0012    0.0017   
    SPATA32  0.0008    0.0011   
    BCR      0.0000    0.0000   
    EIF2S1   0.0000    0.0000   
    CEP350   0.0000    0.0000   

>>> schema_lookup(metric=""attention"")
    genes excluded from attribution claims.
    gene  role             
    ----  -----------------
    PARN  housekeeping_sink

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <gene symbol exactly as it appears in the table>
",,RPUSD3,"(depends on: round 2 answer ACH-000657; highest non-sink attn_sum is RPUSD3 -> RPUSD3; ablations: taking the top row without the schema table gives PARN, the housekeeping sink)"
pmca4-chain-0004-hard,4,prediction_audit,"ROUND 4 - TASK (prediction_audit)
For ACH-000657 and Drug_1279: report the absolute error between
predicted and observed auc, and whether the model agrees.

RULES
1. AGREES when the absolute error is within the tolerance in the
   schema table, DISAGREES otherwise.
2. Report the error to two decimal places.

TOOL OUTPUTS

>>> db_lookup(table=""predictions"", select=[""auc_pred"", ""auc_true""], where=""cell_line='ACH-000657' and compound='Drug_1279'"")
    model prediction against the observed value.
    cell_line   compound   auc_pred  auc_true
    ----------  ---------  --------  --------
    ACH-000657  Drug_1279  0.8498    0.9241  

>>> schema_lookup(metric=""auc"")
    agreement tolerance for this metric.
    metric  tolerance
    ------  ---------
    auc     0.10     

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <absolute error, two decimals>; <AGREES or DISAGREES>
",,0.07; AGREES,"(depends on: round 3; |0.8498 - 0.9241| = 0.0743, tolerance 0.10 -> 0.07; AGREES; no complications at this tier)"
