chain_id,round_no,task_type,prompt,tool_ranges,correct_answer,explanation
exp53-chain-0026-medium,2,transition_sensitivity,"ROUND 2 - TASK (transition_sensitivity)
Starting from the copper dose you identified in round 1, which accession
loses the most Fv/Fm_Lss when the dose is raised to the next level of the
design series?

RULES
1. The store also holds a pilot dose that is not a level of the
   design series. The next level is the next one in the design
   table, which need not be the next column.
2. Compare each accession against itself across the two doses.

TOOL OUTPUTS

>>> design_lookup(aspect=""dose_series"")
    the design levels, in order. Doses absent here are pilot cells.
    level  treatment
    -----  ---------
    1      0
    2      20
    3      40
    4      80
    5      160
    6      320

>>> db_lookup(table=""fc1_values"", select=[""genotype"", ""mean_value""], where=""trait='Fv/Fm_Lss'"", group_by=[""genotype"", ""treatment""])
    mean Fv/Fm_Lss by accession, one column per treatment in the store.
    genotype  t0     t80    t120   t160
    --------  -----  -----  -----  -----
    Ecm48     0.548  0.519  0.364  0.358
    62        0.535  0.508  0.500  0.489
    RIL 85    0.522  0.515  0.479  0.288
    88        0.558  0.548  0.537  0.517

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <accession label exactly as it appears in the table>
","(design_lookup[94:147],db_lookup[147:295])",RIL 85,"(depends on: round 1 answer 80; the step is t80->t160, not the adjacent column t120 which is a pilot cell; per-accession drop RIL 85:+0.227  Ecm48:+0.161  88:+0.031  62:+0.019 -> RIL 85; ablations: stepping to the next column instead of the next design level gives Ecm48)"
exp53-chain-0026-medium,3,cross_modality_peak,"ROUND 3 - TASK (cross_modality_peak)
For the accession identified in round 2: at which dose does its leaf area
(area_mm2) peak, and does that dose agree with where Fv/Fm_Lss peaked
in round 1?

RULES
1. More than one modality reports this trait. Use the one the
   dictionary marks primary; the other is a derived estimate.
2. The verdict is AGREES when the area peak falls on the dose from
   round 1, and DISAGREES otherwise. Report both parts.

TOOL OUTPUTS

>>> schema_lookup(trait=""area_mm2"")
    modalities reporting this trait.
    trait     modality  modality_role       unit  trait_role
    --------  --------  ------------------  ----  ----------
    area_mm2  rgb2      top-view RGB        mm2   primary
    area_mm2  vnir      VNIR hyperspectral  mm2   derived

>>> db_lookup(table=""features"", select=[""modality"", ""genotype"", ""mean_area_mm2""], where=""trait='area_mm2'"", group_by=[""modality"", ""genotype"", ""treatment""])
    mean area_mm2 by modality and accession, one column per treatment.
    modality  genotype  t0     t40    t80    t320
    --------  --------  -----  -----  -----  -----
    rgb2      RIL 85    10.39  13.17  14.46  23.82
    rgb2      RIL 167   22.21  13.47  10.81  10.77
    rgb2      88        9.63   10.97  19.56  10.46
    rgb2      62        14.17  23.34  14.93  12.76
    vnir      RIL 85    10.44  17.77  10.25  9.61
    vnir      RIL 167   7.26   7.98   8.86   16.65
    vnir      88        14.79  7.48   5.70   4.35
    vnir      62        6.07   8.52   9.64   17.44

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <dose in mg kg-1, digits only>; <AGREES or DISAGREES>
","(schema_lookup[96:179],db_lookup[179:402])",320; DISAGREES,(depends on: round 2 answer RIL 85 and round 1 answer 80; on the rgb2 row for RIL 85 the largest usable cell is t320 -> 320; DISAGREES; ablations: reading the vnir rows gives 40; DISAGREES)
exp53-chain-0026-medium,4,modality_coverage,"ROUND 4 - TASK (modality_coverage)
For the accession identified in round 2: which modalities hold usable feature
rows for it in this experiment?

RULES
1. A modality never scheduled for this experiment does not count,
   even if rows for it exist: those were carried over.
2. List the modalities in the column order of the store table.

TOOL OUTPUTS

>>> design_lookup(aspect=""imaging_rounds"")
    imaging rounds scheduled per modality for this experiment.
    modality  records                   rounds_scheduled
    --------  ------------------------  ----------------
    fc1       chlorophyll fluorescence  24
    rgb2      top-view RGB              33
    msc1      multispectral             45
    vnir      VNIR hyperspectral        0
    swir      SWIR hyperspectral        55
    s3d       3-D structural scan       58

>>> db_lookup(table=""features"", select=[""genotype"", ""modality"", ""n_rows""], group_by=[""genotype"", ""modality""])
    feature rows per accession, one column per modality.
    genotype  fc1  rgb2  msc1  vnir  swir  s3d
    --------  ---  ----  ----  ----  ----  ---
    RIL 85    0    60    58    37    0     43
    RIL 167   0    67    60    0     0     48
    88        33   59    64    0     0     47
    62        0    65    60    0     40    35

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <modalities, comma separated, in table column order>
","(design_lookup[69:168],db_lookup[168:284])","rgb2, msc1, s3d","(depends on: round 2 answer RIL 85; that row is non-zero for rgb2, msc1, vnir, s3d, but vnir was never scheduled -> rgb2, msc1, s3d; ablations: ignoring the schedule gives rgb2, msc1, vnir, s3d)"
exp165-chain-0027-low,1,dose_response_shape,"SESSION
You are analysing experiment 165 at the Weston phenotyping facility: a zinc (Zn)
dose series on 6 Brassica napus (oilseed rape) accessions at 0, 50, 100, 200, 500
and 1000 mg kg-1, imaged over 28 days in six modalities.

This is a 3-round investigation. Each round gives you the results of the tool
calls it needs, already run; how many there are varies by round. Later rounds
build on what you established earlier and will not repeat it, so keep your own
answers.

TOOLS (results are inlined; you cannot issue new calls)
  db_lookup(table=, select=, where=, group_by=)   the measurement store
  schema_lookup(trait=)                           which modality records a trait, and in what unit
  qc_lookup(table=, select=, where=)              flags, exclusions, usable counts
  design_lookup(aspect=)                          the protocol: dose series, accession panel,
                                                  imaging rounds, replication plan
  literature_lookup(species=, property=)          published claims
  embedding_lookup(space=, query=, k=)            nearest accessions by profile similarity

TERMS
  treatment        the zinc dose, in mg kg-1
  genotype         the accession label
  Fv/Fm_Lss        photosystem-II efficiency, from the fc1 modality
  area_mm2         leaf area
  n_plants         distinct plants behind a cell
  round_to_round   variance of an accession's per-round means
  within_round     variance between plants inside one imaging round

ROUND 1 - TASK (dose_response_shape)
At which zinc dose does mean Fv/Fm_Lss peak across the panel?

RULES
1. Two rows in the store carry a similar trait name. Only the
   plant-level trait is the panel measurement; the dictionary says
   which that is.
2. Judge the curve as a whole, not a single cell.

TOOL OUTPUTS

>>> schema_lookup(trait=""Fv/Fm_Lss"")
    trait dictionary: where the trait lives and at what entity level.
    trait          modality  table       unit  entity_level
    -------------  --------  ----------  ----  ------------
    Fv/Fm_Lss      fc1       fc1_values  a.u.  plant
    avg_Fv/Fm_Lss  fc1       fc1_values  a.u.  region

>>> db_lookup(table=""fc1_values"", select=[""trait"", ""mean_value""], where=""experiment_id=165"", group_by=[""trait"", ""treatment""])
    mean value by trait, one column per treatment (mg kg-1).
    trait          t0     t50    t100   t200   t500   t1000
    -------------  -----  -----  -----  -----  -----  -----
    Fv/Fm_Lss      0.500  0.509  0.529  0.494  0.462  0.422
    avg_Fv/Fm_Lss  0.395  0.404  0.433  0.451  0.390  0.580

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <dose in mg kg-1, digits only>
","(schema_lookup[335:433],db_lookup[433:584])",100,(depends on: -; the plant-level Fv/Fm_Lss row peaks at 0.529 on t100 -> 100; ablations: reading the alias row gives 1000)
exp165-chain-0027-low,2,transition_sensitivity,"ROUND 2 - TASK (transition_sensitivity)
Starting from the zinc dose you identified in round 1, which accession
loses the most Fv/Fm_Lss when the dose is raised to the next level of the
design series?

RULES
1. Only accessions in the core panel can be ranked; observational
   ones are carried for reference.
2. Compare each accession against itself across the two doses.

TOOL OUTPUTS

>>> design_lookup(aspect=""accession_panel"")
    panel membership for this experiment.
    genotype  panel_role
    --------  -------------
    82        observational
    ISU 142   core
    ISU 180   core
    72        core
    NIL 271   core

>>> db_lookup(table=""fc1_values"", select=[""genotype"", ""mean_value""], where=""trait='Fv/Fm_Lss'"", group_by=[""genotype"", ""treatment""])
    mean Fv/Fm_Lss by accession, one column per treatment in the store.
    genotype  t0     t100   t200   t1000
    --------  -----  -----  -----  -----
    82        0.521  0.512  0.192  0.170
    ISU 142   0.534  0.500  0.298  0.280
    ISU 180   0.535  0.511  0.473  0.458
    72        0.533  0.495  0.453  0.424
    NIL 271   0.555  0.550  0.524  0.514

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <accession label exactly as it appears in the table>
","(design_lookup[74:127],db_lookup[127:290])",ISU 142,"(depends on: round 1 answer 100; the step is t100->t200; per-accession drop ISU 142:+0.202  72:+0.042  ISU 180:+0.038  NIL 271:+0.026 -> ISU 142; ablations: ranking without the panel table gives 82, which is observational)"
exp165-chain-0027-low,3,cross_modality_peak,"ROUND 3 - TASK (cross_modality_peak)
For the accession identified in round 2: at which dose does its leaf area
(area_mm2) peak, and does that dose agree with where Fv/Fm_Lss peaked
in round 1?

RULES
1. The verdict is AGREES when the area peak falls on the dose from
   round 1, and DISAGREES otherwise. Report both parts.

TOOL OUTPUTS

>>> db_lookup(table=""features"", select=[""modality"", ""genotype"", ""mean_area_mm2""], where=""trait='area_mm2'"", group_by=[""modality"", ""genotype"", ""treatment""])
    mean area_mm2 by modality and accession, one column per treatment.
    modality  genotype  t0     t100   t200   t1000
    --------  --------  -----  -----  -----  -----
    rgb2      ISU 142   20.58  11.57  10.03  8.91
    rgb2      82        10.96  12.59  14.24  23.45
    rgb2      72        11.64  14.17  23.02  14.62
    rgb2      NIL 271   11.54  20.20  11.50  9.32

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <dose in mg kg-1, digits only>; <AGREES or DISAGREES>
",(db_lookup[71:236]),0; DISAGREES,(depends on: round 2 answer ISU 142 and round 1 answer 100; on the rgb2 row for ISU 142 the largest usable cell is t0 -> 0; DISAGREES; no complications at this tier)
exp135-chain-0028-low,1,dose_response_shape,"SESSION
You are analysing experiment 135 at the Ridgefield phenotyping facility: a cadmium
(Cd) dose series on 6 Camelina sativa (camelina) accessions at 0, 20, 40, 80, 160
and 320 mg kg-1, imaged over 28 days in six modalities.

This is a 3-round investigation. Each round gives you the results of the tool
calls it needs, already run; how many there are varies by round. Later rounds
build on what you established earlier and will not repeat it, so keep your own
answers.

TOOLS (results are inlined; you cannot issue new calls)
  db_lookup(table=, select=, where=, group_by=)   the measurement store
  schema_lookup(trait=)                           which modality records a trait, and in what unit
  qc_lookup(table=, select=, where=)              flags, exclusions, usable counts
  design_lookup(aspect=)                          the protocol: dose series, accession panel,
                                                  imaging rounds, replication plan
  literature_lookup(species=, property=)          published claims
  embedding_lookup(space=, query=, k=)            nearest accessions by profile similarity

TERMS
  treatment        the cadmium dose, in mg kg-1
  genotype         the accession label
  Fv/Fm_Lss        photosystem-II efficiency, from the fc1 modality
  area_mm2         leaf area
  n_plants         distinct plants behind a cell
  round_to_round   variance of an accession's per-round means
  within_round     variance between plants inside one imaging round

ROUND 1 - TASK (dose_response_shape)
At which cadmium dose does mean Fv/Fm_Lss peak across the panel?

RULES
1. A treatment cell must clear the usable-plant floor in the quality
   gate before it can be called a peak.
2. Judge the curve as a whole, not a single cell.

TOOL OUTPUTS

>>> db_lookup(table=""fc1_values"", select=[""trait"", ""mean_value""], where=""experiment_id=135"", group_by=[""trait"", ""treatment""])
    mean value by trait, one column per treatment (mg kg-1).
    trait      t0     t20    t40    t80    t160   t320
    ---------  -----  -----  -----  -----  -----  -----
    Fv/Fm_Lss  0.463  0.547  0.509  0.523  0.492  0.459

>>> qc_lookup(table=""fc1_values"", select=[""treatment"", ""n_plants_usable""], where=""trait='Fv/Fm_Lss'"")
    plants surviving QC per treatment; the floor for a panel claim is 8.
    treatment  n_plants_usable
    ---------  ---------------
    0          58
    20         3
    40         52
    80         56
    160        56
    320        54

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <dose in mg kg-1, digits only>
","(db_lookup[327:453],qc_lookup[453:541])",80,(depends on: -; the plant-level Fv/Fm_Lss row peaks at 0.523 on t80 -> 80; ablations: ignoring the quality gate gives 20 on 3 plants)
exp135-chain-0028-low,2,transition_sensitivity,"ROUND 2 - TASK (transition_sensitivity)
Starting from the cadmium dose you identified in round 1, which accession
loses the most Fv/Fm_Lss when the dose is raised to the next level of the
design series?

RULES
1. Only accessions in the core panel can be ranked; observational
   ones are carried for reference.
2. Compare each accession against itself across the two doses.

TOOL OUTPUTS

>>> db_lookup(table=""fc1_values"", select=[""genotype"", ""mean_value""], where=""trait='Fv/Fm_Lss'"", group_by=[""genotype"", ""treatment""])
    mean Fv/Fm_Lss by accession, one column per treatment in the store.
    genotype   t20    t80    t160   t320
    ---------  -----  -----  -----  -----
    66         0.522  0.478  0.447  0.416
    MAGIC 420  0.554  0.531  0.512  0.493
    MAGIC 291  0.554  0.542  0.346  0.340
    MAGIC 338  0.557  0.539  0.215  0.207
    Esp17      0.539  0.531  0.487  0.476

>>> design_lookup(aspect=""accession_panel"")
    panel membership for this experiment.
    genotype   panel_role
    ---------  -------------
    66         core
    MAGIC 420  core
    MAGIC 291  core
    MAGIC 338  observational
    Esp17      core

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <accession label exactly as it appears in the table>
","(db_lookup[74:238],design_lookup[238:292])",MAGIC 291,"(depends on: round 1 answer 80; the step is t80->t160; per-accession drop MAGIC 291:+0.196  Esp17:+0.044  66:+0.031  MAGIC 420:+0.019 -> MAGIC 291; ablations: ranking without the panel table gives MAGIC 338, which is observational)"
exp135-chain-0028-low,3,cross_modality_peak,"ROUND 3 - TASK (cross_modality_peak)
For the accession identified in round 2: at which dose does its leaf area
(area_mm2) peak, and does that dose agree with where Fv/Fm_Lss peaked
in round 1?

RULES
1. More than one modality reports this trait. Use the one the
   dictionary marks primary; the other is a derived estimate.
2. The verdict is AGREES when the area peak falls on the dose from
   round 1, and DISAGREES otherwise. Report both parts.

TOOL OUTPUTS

>>> schema_lookup(trait=""area_mm2"")
    modalities reporting this trait.
    trait     modality  modality_role       unit  trait_role
    --------  --------  ------------------  ----  ----------
    area_mm2  rgb2      top-view RGB        mm2   primary
    area_mm2  swir      SWIR hyperspectral  mm2   derived

>>> db_lookup(table=""features"", select=[""modality"", ""genotype"", ""mean_area_mm2""], where=""trait='area_mm2'"", group_by=[""modality"", ""genotype"", ""treatment""])
    mean area_mm2 by modality and accession, one column per treatment.
    modality  genotype   t0     t40    t80
    --------  ---------  -----  -----  -----
    rgb2      MAGIC 291  10.26  19.55  10.60
    rgb2      MAGIC 338  21.05  11.87  9.81
    rgb2      66         10.75  12.91  21.58
    rgb2      Esp17      21.08  12.11  9.44
    swir      MAGIC 291  14.79  7.73   5.49
    swir      MAGIC 338  6.93   8.73   15.84
    swir      66         16.21  8.78   7.27
    swir      Esp17      8.50   15.85  8.45

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <dose in mg kg-1, digits only>; <AGREES or DISAGREES>
","(schema_lookup[96:179],db_lookup[179:373])",40; DISAGREES,(depends on: round 2 answer MAGIC 291 and round 1 answer 80; on the rgb2 row for MAGIC 291 the largest usable cell is t40 -> 40; DISAGREES; ablations: reading the swir rows gives 0; DISAGREES)
exp168-chain-0029-medium,1,dose_response_shape,"SESSION
You are analysing experiment 168 at the Hollandale phenotyping facility: a copper
(Cu) dose series on 6 Thlaspi arvense (pennycress) accessions at 0, 10, 50, 100,
500 and 1000 mg kg-1, imaged over 28 days in six modalities.

This is a 5-round investigation. Each round gives you the results of the tool
calls it needs, already run; how many there are varies by round. Later rounds
build on what you established earlier and will not repeat it, so keep your own
answers.

TOOLS (results are inlined; you cannot issue new calls)
  db_lookup(table=, select=, where=, group_by=)   the measurement store
  schema_lookup(trait=)                           which modality records a trait, and in what unit
  qc_lookup(table=, select=, where=)              flags, exclusions, usable counts
  design_lookup(aspect=)                          the protocol: dose series, accession panel,
                                                  imaging rounds, replication plan
  literature_lookup(species=, property=)          published claims
  embedding_lookup(space=, query=, k=)            nearest accessions by profile similarity

TERMS
  treatment        the copper dose, in mg kg-1
  genotype         the accession label
  Fv/Fm_Lss        photosystem-II efficiency, from the fc1 modality
  area_mm2         leaf area
  n_plants         distinct plants behind a cell
  round_to_round   variance of an accession's per-round means
  within_round     variance between plants inside one imaging round

ROUND 1 - TASK (dose_response_shape)
At which copper dose does mean Fv/Fm_Lss peak across the panel?

RULES
1. A treatment cell must clear the usable-plant floor in the quality
   gate before it can be called a peak.
2. Judge the curve as a whole, not a single cell.

TOOL OUTPUTS

>>> db_lookup(table=""fc1_values"", select=[""trait"", ""mean_value""], where=""experiment_id=168"", group_by=[""trait"", ""treatment""])
    mean value by trait, one column per treatment (mg kg-1).
    trait      t0     t10    t50    t100   t500   t1000
    ---------  -----  -----  -----  -----  -----  -----
    Fv/Fm_Lss  0.545  0.487  0.502  0.519  0.491  0.446

>>> qc_lookup(table=""fc1_values"", select=[""treatment"", ""n_plants_usable""], where=""trait='Fv/Fm_Lss'"")
    plants surviving QC per treatment; the floor for a panel claim is 12.
    treatment  n_plants_usable
    ---------  ---------------
    0          5
    10         58
    50         53
    100        53
    500        56
    1000       52

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <dose in mg kg-1, digits only>
","(db_lookup[327:453],qc_lookup[453:541])",100,(depends on: -; the plant-level Fv/Fm_Lss row peaks at 0.519 on t100 -> 100; ablations: ignoring the quality gate gives 0 on 5 plants)
exp168-chain-0029-medium,2,transition_sensitivity,"ROUND 2 - TASK (transition_sensitivity)
Starting from the copper dose you identified in round 1, which accession
loses the most Fv/Fm_Lss when the dose is raised to the next level of the
design series?

RULES
1. The store also holds a pilot dose that is not a level of the
   design series. The next level is the next one in the design
   table, which need not be the next column.
2. Only accessions in the core panel can be ranked; observational
   ones are carried for reference.
3. Compare each accession against itself across the two doses.

TOOL OUTPUTS

>>> db_lookup(table=""fc1_values"", select=[""genotype"", ""mean_value""], where=""trait='Fv/Fm_Lss'"", group_by=[""genotype"", ""treatment""])
    mean Fv/Fm_Lss by accession, one column per treatment in the store.
    genotype  t50    t100   t300   t500
    --------  -----  -----  -----  -----
    91        0.538  0.524  0.496  0.175
    ISU 187   0.527  0.507  0.466  0.455
    RIL 265   0.548  0.515  0.343  0.329
    ISU 74    0.549  0.512  0.472  0.272
    47        0.528  0.493  0.473  0.452

>>> design_lookup(aspect=""accession_panel"")
    panel membership for this experiment.
    genotype  panel_role
    --------  -------------
    91        observational
    ISU 187   core
    RIL 265   core
    ISU 74    core
    47        core

>>> design_lookup(aspect=""dose_series"")
    the design levels, in order. Doses absent here are pilot cells.
    level  treatment
    -----  ---------
    1      0
    2      10
    3      50
    4      100
    5      500
    6      1000

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <accession label exactly as it appears in the table>
","(db_lookup[113:276],design_lookup[276:329],design_lookup[329:382])",ISU 74,"(depends on: round 1 answer 100; the step is t100->t500, not the adjacent column t300 which is a pilot cell; per-accession drop ISU 74:+0.240  RIL 265:+0.186  ISU 187:+0.052  47:+0.041 -> ISU 74; ablations: stepping to the next column instead of the next design level gives RIL 265; ranking without the panel table gives 91, which is observational)"
exp168-chain-0029-medium,3,cross_modality_peak,"ROUND 3 - TASK (cross_modality_peak)
For the accession identified in round 2: at which dose does its leaf area
(area_mm2) peak, and does that dose agree with where Fv/Fm_Lss peaked
in round 1?

RULES
1. More than one modality reports this trait. Use the one the
   dictionary marks primary; the other is a derived estimate.
2. A cell flagged empty_mask carries no usable area and cannot be
   the peak. low_mask_coverage is on nearly every row and is not a
   reason to discard.
3. The verdict is AGREES when the area peak falls on the dose from
   round 1, and DISAGREES otherwise. Report both parts.

TOOL OUTPUTS

>>> schema_lookup(trait=""area_mm2"")
    modalities reporting this trait.
    trait     modality  modality_role       unit  trait_role
    --------  --------  ------------------  ----  ----------
    area_mm2  rgb2      top-view RGB        mm2   primary
    area_mm2  swir      SWIR hyperspectral  mm2   derived

>>> qc_lookup(table=""rgb2_features"", select=[""genotype"", ""treatment"", ""flag""], where=""flag='empty_mask'"")
    cells voided by empty_mask.
    genotype  treatment  flag
    --------  ---------  ----------
    ISU 74    500        empty_mask
    91        100        empty_mask

>>> db_lookup(table=""features"", select=[""modality"", ""genotype"", ""mean_area_mm2""], where=""trait='area_mm2'"", group_by=[""modality"", ""genotype"", ""treatment""])
    mean area_mm2 by modality and accession, one column per treatment.
    modality  genotype  t10    t100   t500   t1000
    --------  --------  -----  -----  -----  -----
    rgb2      ISU 74    19.68  10.81  24.18  7.48
    rgb2      91        9.26   10.44  11.98  21.06
    rgb2      RIL 265   12.53  13.49  22.35  13.77
    rgb2      47        12.38  21.01  12.56  10.94
    swir      ISU 74    7.86   14.88  7.34   5.93
    swir      91        15.84  8.67   6.41   6.25
    swir      RIL 265   16.75  9.49   8.66   7.39
    swir      47        15.81  8.28   6.92   5.29

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <dose in mg kg-1, digits only>; <AGREES or DISAGREES>
","(schema_lookup[126:209],qc_lookup[209:288],db_lookup[288:511])",10; DISAGREES,(depends on: round 2 answer ISU 74 and round 1 answer 100; on the rgb2 row for ISU 74 the largest usable cell is t10 -> 10; DISAGREES; ablations: reading the swir rows gives 100; AGREES; ignoring empty_mask gives 500; DISAGREES)
exp168-chain-0029-medium,4,modality_coverage,"ROUND 4 - TASK (modality_coverage)
For the accession identified in round 2: which modalities hold usable feature
rows for it in this experiment?

RULES
1. A modality whose rows are all flagged holds nothing usable.
2. List the modalities in the column order of the store table.

TOOL OUTPUTS

>>> qc_lookup(table=""features"", select=[""genotype"", ""modality"", ""n_usable""], group_by=[""genotype"", ""modality""])
    rows surviving QC, one column per modality.
    genotype  fc1  rgb2  msc1  vnir  swir  s3d
    --------  ---  ----  ----  ----  ----  ---
    ISU 74    0    62    63    0     44    0
    91        0    61    63    23    39    17
    RIL 265   0    57    67    32    23    0
    47        0    58    62    39    0     37

>>> db_lookup(table=""features"", select=[""genotype"", ""modality"", ""n_rows""], group_by=[""genotype"", ""modality""])
    feature rows per accession, one column per modality.
    genotype  fc1  rgb2  msc1  vnir  swir  s3d
    --------  ---  ----  ----  ----  ----  ---
    ISU 74    0    65    65    15    46    0
    91        0    61    66    25    40    20
    RIL 265   0    58    67    35    26    0
    47        0    59    63    39    0     37

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <modalities, comma separated, in table column order>
","(qc_lookup[57:172],db_lookup[172:288])","rgb2, msc1, swir","(depends on: round 2 answer ISU 74; that row is non-zero for rgb2, msc1, vnir, swir and vnir has nothing left after QC -> rgb2, msc1, swir; ablations: ignoring the quality gate gives rgb2, msc1, vnir, swir)"
exp168-chain-0029-medium,5,power_check,"ROUND 5 - TASK (power_check)
For the accession identified in round 2, at the dose identified in round 1: is
that cell replicated well enough to carry a genotype-level claim, and on how
many plants does that verdict rest?

RULES
1. The floor depends on the claim level and is set by this study's
   replication plan; do not assume a value.
2. Report the verdict and the count behind it.

TOOL OUTPUTS

>>> db_lookup(table=""fc1_values"", select=[""genotype"", ""n_plants""], group_by=[""genotype"", ""treatment""])
    plants recorded per accession, one column per treatment.
    genotype  t50  t100  t300  t500
    --------  ---  ----  ----  ----
    ISU 74    38   8     56    26
    91        31   19    37    27
    RIL 265   16   14    36    28
    47        32   8     34    55

>>> design_lookup(aspect=""replication_plan"")
    minimum usable plants per claim level in this study.
    claim_level     min_usable_plants
    --------------  -----------------
    genotype-level  6
    panel-level     28

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <WELL_REPLICATED or UNDERPOWERED>; <usable plants>
","(db_lookup[87:182],design_lookup[182:244])",WELL_REPLICATED; 8,"(depends on: round 2 answer ISU 74 and round 1 answer 100; the store holds 8 plants for that cell, and the floor is 6 -> WELL_REPLICATED; 8; ablations: assuming the conventional floor of 10 gives UNDERPOWERED; 8)"
exp97-chain-0030-hard,1,dose_response_shape,"SESSION
You are analysing experiment 97 at the Norwood phenotyping facility: a nickel (Ni)
dose series on 6 Brassica napus (oilseed rape) accessions at 0, 25, 50, 100, 250
and 500 mg kg-1, imaged over 28 days in six modalities.

This is a 6-round investigation. Each round gives you the results of the tool
calls it needs, already run; how many there are varies by round. Later rounds
build on what you established earlier and will not repeat it, so keep your own
answers.

TOOLS (results are inlined; you cannot issue new calls)
  db_lookup(table=, select=, where=, group_by=)   the measurement store
  schema_lookup(trait=)                           which modality records a trait, and in what unit
  qc_lookup(table=, select=, where=)              flags, exclusions, usable counts
  design_lookup(aspect=)                          the protocol: dose series, accession panel,
                                                  imaging rounds, replication plan
  literature_lookup(species=, property=)          published claims
  embedding_lookup(space=, query=, k=)            nearest accessions by profile similarity

TERMS
  treatment        the nickel dose, in mg kg-1
  genotype         the accession label
  Fv/Fm_Lss        photosystem-II efficiency, from the fc1 modality
  area_mm2         leaf area
  n_plants         distinct plants behind a cell
  round_to_round   variance of an accession's per-round means
  within_round     variance between plants inside one imaging round

ROUND 1 - TASK (dose_response_shape)
At which nickel dose does mean Fv/Fm_Lss peak across the panel?

RULES
1. Two rows in the store carry a similar trait name. Only the
   plant-level trait is the panel measurement; the dictionary says
   which that is.
2. A treatment cell must clear the usable-plant floor in the quality
   gate before it can be called a peak.
3. Judge the curve as a whole, not a single cell.

TOOL OUTPUTS

>>> db_lookup(table=""fc1_values"", select=[""trait"", ""mean_value""], where=""experiment_id=97"", group_by=[""trait"", ""treatment""])
    mean value by trait, one column per treatment (mg kg-1).
    trait          t0     t25    t50    t100   t250   t500
    -------------  -----  -----  -----  -----  -----  -----
    Fv/Fm_Lss      0.497  0.512  0.526  0.497  0.549  0.427
    avg_Fv/Fm_Lss  0.384  0.445  0.464  0.396  0.413  0.594

>>> schema_lookup(trait=""Fv/Fm_Lss"")
    trait dictionary: where the trait lives and at what entity level.
    trait          modality  table       unit  entity_level
    -------------  --------  ----------  ----  ------------
    Fv/Fm_Lss      fc1       fc1_values  a.u.  plant
    avg_Fv/Fm_Lss  fc1       fc1_values  a.u.  region

>>> qc_lookup(table=""fc1_values"", select=[""treatment"", ""n_plants_usable""], where=""trait='Fv/Fm_Lss'"")
    plants surviving QC per treatment; the floor for a panel claim is 10.
    treatment  n_plants_usable
    ---------  ---------------
    0          57
    25         58
    50         57
    100        51
    250        6
    500        51

OUTPUT FORMAT
Reply with exactly one line and nothing else:
ANSWER: <dose in mg kg-1, digits only>
","(db_lookup[359:510],schema_lookup[510:608],qc_lookup[608:696])",50,(depends on: -; the plant-level Fv/Fm_Lss row peaks at 0.526 on t50 -> 50; ablations: reading the alias row gives 500; ignoring the quality gate gives 250 on 6 plants)
